DATETIME,LOAD,forecast,naive,penalty,penalty_naive,is_peak,hour,day_of_week,month,Holiday_Ind
2020-01-03 20:45:00,1109.0,1111.45,1140.0,4.900000000000091,62.0,1,20,4,1,0.0
2020-01-03 21:00:00,1090.0,1084.2,1120.0,23.199999999999818,60.0,1,21,4,1,0.0
2020-01-03 21:15:00,1062.0,1065.7,1091.0,7.400000000000091,58.0,1,21,4,1,0.0
2020-01-03 21:30:00,1043.0,1037.96,1070.0,20.159999999999854,54.0,1,21,4,1,0.0
2020-01-03 21:45:00,1022.0,1019.4,1048.0,10.400000000000091,52.0,1,21,4,1,0.0
2020-01-03 22:00:00,1001.0,997.52,1024.0,13.920000000000073,46.0,0,22,4,1,0.0
2020-01-03 22:15:00,976.0,972.43,996.0,14.2800000000002,40.0,0,22,4,1,0.0
2020-01-03 22:30:00,953.0,949.27,977.0,14.920000000000073,48.0,0,22,4,1,0.0
2020-01-03 22:45:00,928.0,927.07,954.0,3.7199999999998,52.0,0,22,4,1,0.0
2020-01-03 23:00:00,903.0,897.35,932.0,22.59999999999991,58.0,0,23,4,1,0.0
2020-01-03 23:15:00,877.0,876.87,900.0,0.5199999999999818,46.0,0,23,4,1,0.0
2020-01-03 23:30:00,854.0,848.1,879.0,23.59999999999991,50.0,0,23,4,1,0.0
2020-01-03 23:45:00,828.0,821.34,856.0,26.639999999999873,56.0,0,23,4,1,0.0
2020-01-04 00:00:00,804.0,798.59,834.0,21.639999999999873,60.0,0,0,5,1,0.0
2020-01-04 00:15:00,781.0,781.02,811.0,0.03999999999996362,60.0,0,0,5,1,0.0
2020-01-04 00:30:00,761.0,754.58,790.0,25.679999999999836,58.0,0,0,5,1,0.0
2020-01-04 00:45:00,744.0,735.55,773.0,33.80000000000018,58.0,0,0,5,1,0.0
2020-01-04 01:00:00,730.0,726.8,757.0,12.800000000000182,54.0,0,1,5,1,0.0
2020-01-04 01:15:00,714.0,714.79,741.0,1.5799999999999272,54.0,0,1,5,1,0.0
2020-01-04 01:30:00,700.0,697.8,728.0,8.800000000000182,56.0,0,1,5,1,0.0
2020-01-04 01:45:00,690.0,683.09,715.0,27.639999999999873,50.0,0,1,5,1,0.0
2020-01-04 02:00:00,680.0,681.85,708.0,3.7000000000000455,56.0,0,2,5,1,0.0
2020-01-04 02:15:00,671.0,672.32,697.0,2.6400000000001,52.0,0,2,5,1,0.0
2020-01-04 02:30:00,665.0,662.11,691.0,11.559999999999945,52.0,0,2,5,1,0.0
2020-01-04 02:45:00,657.0,656.06,684.0,3.7600000000002183,54.0,0,2,5,1,0.0
2020-01-04 03:00:00,651.0,650.9,679.0,0.40000000000009095,56.0,0,3,5,1,0.0
2020-01-04 03:15:00,647.0,646.65,673.0,1.400000000000091,52.0,0,3,5,1,0.0
2020-01-04 03:30:00,642.0,641.63,668.0,1.4800000000000182,52.0,0,3,5,1,0.0
2020-01-04 03:45:00,638.0,638.24,666.0,0.4800000000000182,56.0,0,3,5,1,0.0
2020-01-04 04:00:00,636.0,639.84,661.0,7.680000000000064,50.0,0,4,5,1,0.0
2020-01-04 04:15:00,636.0,634.64,661.0,5.440000000000055,50.0,0,4,5,1,0.0
2020-01-04 04:30:00,636.0,634.63,663.0,5.480000000000018,54.0,0,4,5,1,0.0
2020-01-04 04:45:00,641.0,635.15,669.0,23.40000000000009,56.0,0,4,5,1,0.0
2020-01-04 05:00:00,646.0,657.77,675.0,23.539999999999964,58.0,0,5,5,1,0.0
2020-01-04 05:15:00,657.0,658.99,689.0,3.980000000000018,64.0,0,5,5,1,0.0
2020-01-04 05:30:00,668.0,669.89,707.0,3.7799999999999727,78.0,0,5,5,1,0.0
2020-01-04 05:45:00,688.0,683.31,733.0,18.76000000000022,90.0,0,5,5,1,0.0
2020-01-04 06:00:00,710.0,710.62,767.0,1.240000000000009,114.0,0,6,5,1,0.0
2020-01-04 06:15:00,737.0,733.51,806.0,13.960000000000036,138.0,0,6,5,1,0.0
2020-01-04 06:30:00,758.0,752.5,834.0,22.0,152.0,0,6,5,1,0.0
2020-01-04 06:45:00,769.0,778.32,846.0,18.6400000000001,154.0,0,6,5,1,0.0
2020-01-04 07:00:00,776.0,783.88,859.0,15.759999999999991,166.0,0,7,5,1,0.0
2020-01-04 07:15:00,791.0,791.49,876.0,0.9800000000000182,170.0,0,7,5,1,0.0
2020-01-04 07:30:00,817.0,811.18,904.0,23.2800000000002,174.0,0,7,5,1,0.0
2020-01-04 07:45:00,846.0,841.6,934.0,17.59999999999991,176.0,0,7,5,1,0.0
2020-01-04 08:00:00,873.0,876.13,966.0,6.259999999999991,186.0,0,8,5,1,0.0
2020-01-04 08:15:00,911.0,901.11,1003.0,39.559999999999945,184.0,0,8,5,1,0.0
2020-01-04 08:30:00,948.0,943.12,1040.0,19.519999999999982,184.0,0,8,5,1,0.0
2020-01-04 08:45:00,985.0,983.55,1079.0,5.800000000000182,188.0,0,8,5,1,0.0
2020-01-04 09:00:00,1017.0,1022.58,1110.0,11.160000000000082,186.0,0,9,5,1,0.0
2020-01-04 09:15:00,1057.0,1057.94,1144.0,1.8800000000001091,174.0,0,9,5,1,0.0
2020-01-04 09:30:00,1096.0,1095.44,1180.0,2.2399999999997817,168.0,0,9,5,1,0.0
2020-01-04 09:45:00,1125.0,1130.28,1209.0,10.559999999999945,168.0,0,9,5,1,0.0
2020-01-04 10:00:00,1151.0,1146.68,1233.0,17.279999999999745,164.0,0,10,5,1,0.0
2020-01-04 10:15:00,1171.0,1176.93,1253.0,11.860000000000127,164.0,0,10,5,1,0.0
2020-01-04 10:30:00,1187.0,1196.04,1270.0,18.079999999999927,166.0,0,10,5,1,0.0
2020-01-04 10:45:00,1201.0,1206.49,1283.0,10.980000000000018,164.0,0,10,5,1,0.0
2020-01-04 11:00:00,1211.0,1206.67,1291.0,17.31999999999971,160.0,0,11,5,1,0.0
2020-01-04 11:15:00,1214.0,1217.54,1298.0,7.079999999999927,168.0,0,11,5,1,0.0
2020-01-04 11:30:00,1218.0,1222.58,1301.0,9.159999999999854,166.0,0,11,5,1,0.0
2020-01-04 11:45:00,1213.0,1226.1,1304.0,26.199999999999818,182.0,0,11,5,1,0.0
2020-01-04 12:00:00,1205.0,1205.45,1298.0,0.900000000000091,186.0,0,12,5,1,0.0
2020-01-04 12:15:00,1197.0,1185.84,1293.0,44.64000000000033,192.0,0,12,5,1,0.0
2020-01-04 12:30:00,1185.0,1186.26,1275.0,2.519999999999982,180.0,0,12,5,1,0.0
2020-01-04 12:45:00,1164.0,1174.92,1258.0,21.840000000000146,188.0,0,12,5,1,0.0
2020-01-04 13:00:00,1143.0,1141.81,1239.0,4.760000000000218,192.0,0,13,5,1,0.0
2020-01-04 13:15:00,1101.0,1124.73,1199.0,47.460000000000036,196.0,0,13,5,1,0.0
2020-01-04 13:30:00,1082.0,1087.65,1174.0,11.300000000000182,184.0,0,13,5,1,0.0
2020-01-04 13:45:00,1072.0,1073.79,1160.0,3.5799999999999272,176.0,0,13,5,1,0.0
2020-01-04 14:00:00,1067.0,1072.41,1153.0,10.820000000000164,172.0,0,14,5,1,0.0
2020-01-04 14:15:00,1076.0,1061.11,1158.0,59.5600000000004,164.0,0,14,5,1,0.0
2020-01-04 14:30:00,1078.0,1074.32,1163.0,14.720000000000255,170.0,0,14,5,1,0.0
2020-01-04 14:45:00,1074.0,1075.1,1159.0,2.199999999999818,170.0,0,14,5,1,0.0
2020-01-04 15:00:00,1069.0,1072.65,1157.0,7.300000000000182,176.0,0,15,5,1,0.0
2020-01-04 15:15:00,1062.0,1065.68,1150.0,7.360000000000127,176.0,0,15,5,1,0.0
2020-01-04 15:30:00,1058.0,1055.55,1149.0,9.800000000000182,182.0,0,15,5,1,0.0
2020-01-04 15:45:00,1055.0,1055.21,1142.0,0.42000000000007276,174.0,0,15,5,1,0.0
2020-01-04 16:00:00,1050.0,1047.63,1137.0,9.479999999999563,174.0,0,16,5,1,0.0
2020-01-04 16:15:00,1052.0,1042.65,1134.0,37.399999999999636,164.0,0,16,5,1,0.0
2020-01-04 16:30:00,1048.0,1045.29,1131.0,10.840000000000146,166.0,0,16,5,1,0.0
2020-01-04 16:45:00,1047.0,1041.9,1131.0,20.399999999999636,168.0,0,16,5,1,0.0
2020-01-04 17:00:00,1044.0,1042.79,1130.0,4.8400000000001455,172.0,0,17,5,1,0.0
2020-01-04 17:15:00,1045.0,1043.97,1128.0,4.119999999999891,166.0,0,17,5,1,0.0
2020-01-04 17:30:00,1047.0,1042.19,1126.0,19.23999999999978,158.0,0,17,5,1,0.0
2020-01-04 17:45:00,1050.0,1042.34,1127.0,30.640000000000327,154.0,0,17,5,1,0.0
2020-01-04 18:00:00,1060.0,1080.8,1137.0,41.59999999999991,154.0,1,18,5,1,0.0
2020-01-04 18:15:00,1083.0,1087.57,1161.0,9.139999999999873,156.0,1,18,5,1,0.0
2020-01-04 18:30:00,1121.0,1116.88,1195.0,16.479999999999563,148.0,1,18,5,1,0.0
2020-01-04 18:45:00,1151.0,1153.38,1218.0,4.760000000000218,134.0,1,18,5,1,0.0
2020-01-04 19:00:00,1155.0,1168.93,1220.0,27.860000000000127,130.0,1,19,5,1,0.0
2020-01-04 19:15:00,1149.0,1168.47,1206.0,38.940000000000055,114.0,1,19,5,1,0.0
2020-01-04 19:30:00,1141.0,1173.41,1189.0,64.82000000000016,96.0,1,19,5,1,0.0
2020-01-04 19:45:00,1129.0,1161.93,1179.0,65.86000000000013,100.0,1,19,5,1,0.0
2020-01-04 20:00:00,1114.0,1112.95,1164.0,4.199999999999818,100.0,1,20,5,1,0.0
2020-01-04 20:15:00,1099.0,1098.24,1142.0,3.0399999999999636,86.0,1,20,5,1,0.0
2020-01-04 20:30:00,1082.0,1083.32,1126.0,2.6399999999998727,88.0,1,20,5,1,0.0
2020-01-04 20:45:00,1064.0,1068.65,1109.0,9.300000000000182,90.0,1,20,5,1,0.0
2020-01-04 21:00:00,1042.0,1046.14,1090.0,8.2800000000002,96.0,1,21,5,1,0.0
2020-01-04 21:15:00,1019.0,1023.59,1062.0,9.180000000000064,86.0,1,21,5,1,0.0
2020-01-04 21:30:00,1000.0,1000.27,1043.0,0.5399999999999636,86.0,1,21,5,1,0.0
2020-01-04 21:45:00,981.0,977.09,1022.0,15.639999999999873,82.0,1,21,5,1,0.0
2020-01-04 22:00:00,957.0,959.99,1001.0,5.980000000000018,88.0,0,22,5,1,0.0
2020-01-04 22:15:00,935.0,935.92,976.0,1.8399999999999181,82.0,0,22,5,1,0.0
2020-01-04 22:30:00,914.0,911.65,953.0,9.400000000000091,78.0,0,22,5,1,0.0
2020-01-04 22:45:00,891.0,890.43,928.0,2.2800000000002,74.0,0,22,5,1,0.0
2020-01-04 23:00:00,871.0,864.97,903.0,24.11999999999989,64.0,0,23,5,1,0.0
2020-01-04 23:15:00,844.0,843.95,877.0,0.1999999999998181,66.0,0,23,5,1,0.0
2020-01-04 23:30:00,821.0,816.45,854.0,18.199999999999818,66.0,0,23,5,1,0.0
2020-01-04 23:45:00,799.0,794.94,828.0,16.23999999999978,58.0,0,23,5,1,0.0
2020-01-05 00:00:00,777.0,774.29,804.0,10.840000000000146,54.0,0,0,6,1,0.0
2020-01-05 00:15:00,754.0,754.5,781.0,1.0,54.0,0,0,6,1,0.0
2020-01-05 00:30:00,736.0,731.69,761.0,17.23999999999978,50.0,0,0,6,1,0.0
2020-01-05 00:45:00,719.0,717.02,744.0,7.920000000000073,50.0,0,0,6,1,0.0
2020-01-05 01:00:00,704.0,702.19,730.0,7.239999999999782,52.0,0,1,6,1,0.0
2020-01-05 01:15:00,688.0,687.66,714.0,1.3600000000001273,52.0,0,1,6,1,0.0
2020-01-05 01:30:00,674.0,670.61,700.0,13.559999999999945,52.0,0,1,6,1,0.0
2020-01-05 01:45:00,661.0,660.63,690.0,1.4800000000000182,58.0,0,1,6,1,0.0
2020-01-05 02:00:00,651.0,653.79,680.0,5.579999999999927,58.0,0,2,6,1,0.0
2020-01-05 02:15:00,645.0,642.39,671.0,10.440000000000055,52.0,0,2,6,1,0.0
2020-01-05 02:30:00,638.0,636.47,665.0,6.119999999999891,54.0,0,2,6,1,0.0
2020-01-05 02:45:00,632.0,627.43,657.0,18.2800000000002,50.0,0,2,6,1,0.0
2020-01-05 03:00:00,626.0,626.55,651.0,1.099999999999909,50.0,0,3,6,1,0.0
2020-01-05 03:15:00,622.0,620.53,647.0,5.880000000000109,50.0,0,3,6,1,0.0
2020-01-05 03:30:00,618.0,616.03,642.0,7.880000000000109,48.0,0,3,6,1,0.0
2020-01-05 03:45:00,614.0,610.55,638.0,13.800000000000182,48.0,0,3,6,1,0.0
2020-01-05 04:00:00,612.0,613.57,636.0,3.1400000000001,48.0,0,4,6,1,0.0
2020-01-05 04:15:00,611.0,612.24,636.0,2.480000000000018,50.0,0,4,6,1,0.0
2020-01-05 04:30:00,612.0,611.73,636.0,1.0799999999999272,48.0,0,4,6,1,0.0
2020-01-05 04:45:00,615.0,612.13,641.0,11.480000000000018,52.0,0,4,6,1,0.0
2020-01-05 05:00:00,621.0,624.29,646.0,6.579999999999927,50.0,0,5,6,1,0.0
2020-01-05 05:15:00,628.0,634.35,657.0,12.700000000000045,58.0,0,5,6,1,0.0
2020-01-05 05:30:00,636.0,642.49,668.0,12.980000000000018,64.0,0,5,6,1,0.0
2020-01-05 05:45:00,645.0,645.46,688.0,0.9200000000000728,86.0,0,5,6,1,0.0
2020-01-05 06:00:00,655.0,657.16,710.0,4.319999999999936,110.0,0,6,6,1,0.0
2020-01-05 06:15:00,668.0,668.92,737.0,1.8399999999999181,138.0,0,6,6,1,0.0
2020-01-05 06:30:00,683.0,679.99,758.0,12.039999999999964,150.0,0,6,6,1,0.0
2020-01-05 06:45:00,694.0,693.73,769.0,1.0799999999999272,150.0,0,6,6,1,0.0
2020-01-05 07:00:00,700.0,707.37,776.0,14.740000000000009,152.0,0,7,6,1,0.0
2020-01-05 07:15:00,707.0,718.59,791.0,23.180000000000064,168.0,0,7,6,1,0.0
2020-01-05 07:30:00,724.0,723.64,817.0,1.4400000000000546,186.0,0,7,6,1,0.0
2020-01-05 07:45:00,745.0,739.67,846.0,21.320000000000164,202.0,0,7,6,1,0.0
2020-01-05 08:00:00,766.0,766.32,873.0,0.6400000000001,214.0,0,8,6,1,0.0
2020-01-05 08:15:00,787.0,787.68,911.0,1.3599999999999,248.0,0,8,6,1,0.0
2020-01-05 08:30:00,815.0,815.51,948.0,1.0199999999999818,266.0,0,8,6,1,0.0
2020-01-05 08:45:00,842.0,840.57,985.0,5.7199999999998,286.0,0,8,6,1,0.0
2020-01-05 09:00:00,866.0,867.96,1017.0,3.9200000000000728,302.0,0,9,6,1,0.0
2020-01-05 09:15:00,892.0,893.86,1057.0,3.7200000000000273,330.0,0,9,6,1,0.0
2020-01-05 09:30:00,920.0,920.89,1096.0,1.7799999999999727,352.0,0,9,6,1,0.0
2020-01-05 09:45:00,941.0,946.56,1125.0,11.11999999999989,368.0,0,9,6,1,0.0
2020-01-05 10:00:00,963.0,971.86,1151.0,17.720000000000027,376.0,0,10,6,1,0.0
2020-01-05 10:15:00,984.0,992.31,1171.0,16.61999999999989,374.0,0,10,6,1,0.0
2020-01-05 10:30:00,998.0,1004.03,1187.0,12.059999999999945,378.0,0,10,6,1,0.0
2020-01-05 10:45:00,1013.0,1014.76,1201.0,3.519999999999982,376.0,0,10,6,1,0.0
2020-01-05 11:00:00,1019.0,1017.46,1211.0,6.1599999999998545,384.0,0,11,6,1,0.0
2020-01-05 11:15:00,1027.0,1027.5,1214.0,1.0,374.0,0,11,6,1,0.0
2020-01-05 11:30:00,1031.0,1030.69,1218.0,1.2399999999997817,374.0,0,11,6,1,0.0
2020-01-05 11:45:00,1030.0,1035.95,1213.0,11.900000000000091,366.0,0,11,6,1,0.0
2020-01-05 12:00:00,1027.0,1024.89,1205.0,8.4399999999996,356.0,0,12,6,1,0.0
2020-01-05 12:15:00,1026.0,1020.84,1197.0,20.639999999999873,342.0,0,12,6,1,0.0
2020-01-05 12:30:00,1019.0,1017.86,1185.0,4.559999999999945,332.0,0,12,6,1,0.0
2020-01-05 12:45:00,1008.0,1008.84,1164.0,1.6800000000000637,312.0,0,12,6,1,0.0
2020-01-05 13:00:00,995.0,997.02,1143.0,4.039999999999964,296.0,0,13,6,1,0.0
2020-01-05 13:15:00,974.0,984.68,1101.0,21.3599999999999,254.0,0,13,6,1,0.0
2020-01-05 13:30:00,959.0,963.3,1082.0,8.599999999999909,246.0,0,13,6,1,0.0
2020-01-05 13:45:00,947.0,942.92,1072.0,16.320000000000164,250.0,0,13,6,1,0.0
2020-01-05 14:00:00,938.0,933.46,1067.0,18.159999999999854,258.0,0,14,6,1,0.0
2020-01-05 14:15:00,928.0,932.22,1076.0,8.440000000000055,296.0,0,14,6,1,0.0
2020-01-05 14:30:00,918.0,918.44,1078.0,0.8800000000001091,320.0,0,14,6,1,0.0
2020-01-05 14:45:00,908.0,908.89,1074.0,1.7799999999999727,332.0,0,14,6,1,0.0
2020-01-05 15:00:00,899.0,901.07,1069.0,4.1400000000001,340.0,0,15,6,1,0.0
2020-01-05 15:15:00,889.0,887.76,1062.0,4.960000000000036,346.0,0,15,6,1,0.0
2020-01-05 15:30:00,881.0,878.12,1058.0,11.519999999999982,354.0,0,15,6,1,0.0
2020-01-05 15:45:00,873.0,872.29,1055.0,2.8400000000001455,364.0,0,15,6,1,0.0
2020-01-05 16:00:00,866.0,867.88,1050.0,3.759999999999991,368.0,0,16,6,1,0.0
2020-01-05 16:15:00,862.0,859.17,1052.0,11.320000000000164,380.0,0,16,6,1,0.0
2020-01-05 16:30:00,861.0,856.74,1048.0,17.039999999999964,374.0,0,16,6,1,0.0
2020-01-05 16:45:00,860.0,855.19,1047.0,19.23999999999978,374.0,0,16,6,1,0.0
2020-01-05 17:00:00,861.0,861.64,1044.0,1.2799999999999727,366.0,0,17,6,1,0.0
2020-01-05 17:15:00,863.0,861.67,1045.0,5.320000000000164,364.0,0,17,6,1,0.0
2020-01-05 17:30:00,870.0,863.68,1047.0,25.2800000000002,354.0,0,17,6,1,0.0
2020-01-05 17:45:00,880.0,874.04,1050.0,23.840000000000146,340.0,0,17,6,1,0.0
2020-01-05 18:00:00,900.0,898.31,1060.0,6.760000000000218,320.0,1,18,6,1,0.0
2020-01-05 18:15:00,931.0,937.0,1083.0,12.0,304.0,1,18,6,1,0.0
2020-01-05 18:30:00,975.0,955.53,1121.0,77.88000000000011,292.0,1,18,6,1,0.0
2020-01-05 18:45:00,1013.0,998.89,1151.0,56.440000000000055,276.0,1,18,6,1,0.0
2020-01-05 19:00:00,1026.0,1025.91,1155.0,0.3599999999996726,258.0,1,19,6,1,0.0
2020-01-05 19:15:00,1028.0,1036.26,1149.0,16.519999999999982,242.0,1,19,6,1,0.0
2020-01-05 19:30:00,1026.0,1036.8,1141.0,21.59999999999991,230.0,1,19,6,1,0.0
2020-01-05 19:45:00,1020.0,1036.53,1129.0,33.059999999999945,218.0,1,19,6,1,0.0
2020-01-05 20:00:00,1018.0,1033.14,1114.0,30.2800000000002,192.0,1,20,6,1,0.0
2020-01-05 20:15:00,1013.0,1032.08,1099.0,38.159999999999854,172.0,1,20,6,1,0.0
2020-01-05 20:30:00,1009.0,1009.66,1082.0,1.3199999999999363,146.0,1,20,6,1,0.0
2020-01-05 20:45:00,1004.0,1002.73,1064.0,5.079999999999927,120.0,1,20,6,1,0.0
2020-01-05 21:00:00,997.0,992.79,1042.0,16.840000000000146,90.0,1,21,6,1,0.0
2020-01-05 21:15:00,987.0,984.06,1019.0,11.760000000000218,64.0,1,21,6,1,0.0
2020-01-05 21:30:00,979.0,975.17,1000.0,15.320000000000164,42.0,1,21,6,1,0.0
2020-01-05 21:45:00,964.0,966.99,981.0,5.980000000000018,34.0,1,21,6,1,0.0
2020-01-05 22:00:00,950.0,943.66,957.0,25.360000000000127,14.0,0,22,6,1,0.0
2020-01-05 22:15:00,934.0,927.47,935.0,26.11999999999989,2.0,0,22,6,1,0.0
2020-01-05 22:30:00,919.0,911.01,914.0,31.960000000000036,20.0,0,22,6,1,0.0
2020-01-05 22:45:00,898.0,894.01,891.0,15.960000000000036,28.0,0,22,6,1,0.0
2020-01-05 23:00:00,879.0,875.7,871.0,13.199999999999818,32.0,0,23,6,1,0.0
2020-01-05 23:15:00,857.0,853.48,844.0,14.079999999999927,52.0,0,23,6,1,0.0
2020-01-05 23:30:00,834.0,827.49,821.0,26.039999999999964,52.0,0,23,6,1,0.0
2020-01-05 23:45:00,811.0,818.16,799.0,14.319999999999936,48.0,0,23,6,1,0.0
2020-01-06 00:00:00,793.0,784.12,777.0,35.51999999999998,64.0,0,0,0,1,0.0
2020-01-06 00:15:00,772.0,766.05,754.0,23.800000000000182,72.0,0,0,0,1,0.0
2020-01-06 00:30:00,752.0,749.3,736.0,10.800000000000182,64.0,0,0,0,1,0.0
2020-01-06 00:45:00,736.0,727.82,719.0,32.7199999999998,68.0,0,0,0,1,0.0
2020-01-06 01:00:00,721.0,717.11,704.0,15.559999999999945,68.0,0,1,0,1,0.0
2020-01-06 01:15:00,707.0,703.47,688.0,14.11999999999989,76.0,0,1,0,1,0.0
2020-01-06 01:30:00,695.0,690.38,674.0,18.480000000000018,84.0,0,1,0,1,0.0
2020-01-06 01:45:00,684.0,678.12,661.0,23.519999999999982,92.0,0,1,0,1,0.0
2020-01-06 02:00:00,677.0,674.5,651.0,10.0,104.0,0,2,0,1,0.0
2020-01-06 02:15:00,668.0,668.99,645.0,1.9800000000000182,92.0,0,2,0,1,0.0
2020-01-06 02:30:00,661.0,657.59,638.0,13.639999999999873,92.0,0,2,0,1,0.0
2020-01-06 02:45:00,655.0,653.94,632.0,4.239999999999782,92.0,0,2,0,1,0.0
2020-01-06 03:00:00,650.0,648.33,626.0,6.679999999999836,96.0,0,3,0,1,0.0
2020-01-06 03:15:00,647.0,643.4,622.0,14.400000000000091,100.0,0,3,0,1,0.0
2020-01-06 03:30:00,643.0,640.97,618.0,8.11999999999989,100.0,0,3,0,1,0.0
2020-01-06 03:45:00,640.0,638.49,614.0,6.039999999999964,104.0,0,3,0,1,0.0
2020-01-06 04:00:00,638.0,641.73,612.0,7.460000000000036,104.0,0,4,0,1,0.0
2020-01-06 04:15:00,638.0,640.56,611.0,5.119999999999891,108.0,0,4,0,1,0.0
2020-01-06 04:30:00,643.0,640.56,612.0,9.760000000000218,124.0,0,4,0,1,0.0
2020-01-06 04:45:00,648.0,643.68,615.0,17.2800000000002,132.0,0,4,0,1,0.0
2020-01-06 05:00:00,655.0,664.96,621.0,19.920000000000073,136.0,0,5,0,1,0.0
2020-01-06 05:15:00,670.0,676.51,628.0,13.019999999999982,168.0,0,5,0,1,0.0
2020-01-06 05:30:00,691.0,690.69,636.0,1.2399999999997817,220.0,0,5,0,1,0.0
2020-01-06 05:45:00,722.0,708.14,645.0,55.440000000000055,308.0,0,5,0,1,0.0
2020-01-06 06:00:00,760.0,759.18,655.0,3.2800000000002,420.0,0,6,0,1,0.0
2020-01-06 06:15:00,804.0,789.83,668.0,56.679999999999836,544.0,0,6,0,1,0.0
2020-01-06 06:30:00,834.0,829.48,683.0,18.079999999999927,604.0,0,6,0,1,0.0
2020-01-06 06:45:00,849.0,861.31,694.0,24.61999999999989,620.0,0,6,0,1,0.0
2020-01-06 07:00:00,859.0,869.22,700.0,20.440000000000055,636.0,0,7,0,1,0.0
2020-01-06 07:15:00,882.0,884.86,707.0,5.720000000000027,700.0,0,7,0,1,0.0
2020-01-06 07:30:00,916.0,910.75,724.0,21.0,768.0,0,7,0,1,0.0
2020-01-06 07:45:00,948.0,938.01,745.0,39.960000000000036,812.0,0,7,0,1,0.0
2020-01-06 08:00:00,980.0,984.7,766.0,9.400000000000091,856.0,0,8,0,1,0.0
2020-01-06 08:15:00,1021.0,1014.68,787.0,25.2800000000002,936.0,0,8,0,1,0.0
2020-01-06 08:30:00,1062.0,1057.94,815.0,16.23999999999978,988.0,0,8,0,1,0.0
2020-01-06 08:45:00,1097.0,1101.75,842.0,9.5,1020.0,0,8,0,1,0.0
2020-01-06 09:00:00,1128.0,1134.69,866.0,13.38000000000011,1048.0,0,9,0,1,0.0
2020-01-06 09:15:00,1159.0,1161.38,892.0,4.760000000000218,1068.0,0,9,0,1,0.0
2020-01-06 09:30:00,1199.0,1192.96,920.0,24.159999999999854,1116.0,0,9,0,1,0.0
2020-01-06 09:45:00,1233.0,1234.77,941.0,3.5399999999999636,1168.0,0,9,0,1,0.0
2020-01-06 10:00:00,1254.0,1253.15,963.0,3.399999999999636,1164.0,0,10,0,1,0.0
2020-01-06 10:15:00,1273.0,1273.2,984.0,0.40000000000009095,1156.0,0,10,0,1,0.0
2020-01-06 10:30:00,1286.0,1293.46,998.0,14.920000000000073,1152.0,0,10,0,1,0.0
2020-01-06 10:45:00,1299.0,1305.0,1013.0,12.0,1144.0,0,10,0,1,0.0
2020-01-06 11:00:00,1306.0,1299.85,1019.0,24.600000000000364,1148.0,0,11,0,1,0.0
2020-01-06 11:15:00,1310.0,1309.39,1027.0,2.4399999999996,1132.0,0,11,0,1,0.0
2020-01-06 11:30:00,1318.0,1318.21,1031.0,0.42000000000007276,1148.0,0,11,0,1,0.0
2020-01-06 11:45:00,1321.0,1325.82,1030.0,9.639999999999873,1164.0,0,11,0,1,0.0
2020-01-06 12:00:00,1313.0,1311.64,1027.0,5.4399999999996,1144.0,0,12,0,1,0.0
2020-01-06 12:15:00,1304.0,1303.41,1026.0,2.3599999999996726,1112.0,0,12,0,1,0.0
2020-01-06 12:30:00,1292.0,1295.32,1019.0,6.639999999999873,1092.0,0,12,0,1,0.0
2020-01-06 12:45:00,1271.0,1283.38,1008.0,24.76000000000022,1052.0,0,12,0,1,0.0
2020-01-06 13:00:00,1256.0,1250.44,995.0,22.23999999999978,1044.0,0,13,0,1,0.0
2020-01-06 13:15:00,1220.0,1236.05,974.0,32.09999999999991,984.0,0,13,0,1,0.0
2020-01-06 13:30:00,1207.0,1206.37,959.0,2.5200000000004366,992.0,0,13,0,1,0.0
2020-01-06 13:45:00,1204.0,1192.6,947.0,45.600000000000364,1028.0,0,13,0,1,0.0
2020-01-06 14:00:00,1209.0,1207.33,938.0,6.680000000000291,1084.0,0,14,0,1,0.0
2020-01-06 14:15:00,1221.0,1212.38,928.0,34.47999999999956,1172.0,0,14,0,1,0.0
2020-01-06 14:30:00,1226.0,1224.58,918.0,5.680000000000291,1232.0,0,14,0,1,0.0
2020-01-06 14:45:00,1231.0,1226.28,908.0,18.88000000000011,1292.0,0,14,0,1,0.0
2020-01-06 15:00:00,1232.0,1229.82,899.0,8.720000000000255,1332.0,0,15,0,1,0.0
2020-01-06 15:15:00,1235.0,1230.61,889.0,17.5600000000004,1384.0,0,15,0,1,0.0
2020-01-06 15:30:00,1235.0,1233.34,881.0,6.640000000000327,1416.0,0,15,0,1,0.0
2020-01-06 15:45:00,1233.0,1233.21,873.0,0.42000000000007276,1440.0,0,15,0,1,0.0
2020-01-06 16:00:00,1228.0,1230.93,866.0,5.860000000000127,1448.0,0,16,0,1,0.0
2020-01-06 16:15:00,1228.0,1227.54,862.0,1.8400000000001455,1464.0,0,16,0,1,0.0
2020-01-06 16:30:00,1228.0,1227.19,861.0,3.2399999999997817,1468.0,0,16,0,1,0.0
2020-01-06 16:45:00,1225.0,1227.34,860.0,4.679999999999836,1460.0,0,16,0,1,0.0
2020-01-06 17:00:00,1225.0,1222.43,861.0,10.279999999999745,1456.0,0,17,0,1,0.0
2020-01-06 17:15:00,1224.0,1222.21,863.0,7.1599999999998545,1444.0,0,17,0,1,0.0
2020-01-06 17:30:00,1219.0,1221.23,870.0,4.460000000000036,1396.0,0,17,0,1,0.0
